1395121.3	sensitive
85569.192	sensitive
85569.233	sensitive
85569.80	sensitive
85569.47	sensitive
85569.221	sensitive
85569.281	sensitive
85569.280	sensitive
85569.48	sensitive
85569.226	sensitive
85569.71	sensitive
85569.88	sensitive
85569.109	sensitive
85569.129	sensitive
85569.287	sensitive
85569.327	sensitive
85569.74	sensitive
85569.220	sensitive
85569.336	sensitive
85569.178	sensitive
85569.73	sensitive
85569.55	sensitive
85569.294	sensitive
85569.310	sensitive
85569.189	sensitive
85569.156	sensitive
85569.337	sensitive
85569.75	sensitive
85569.261	sensitive
85569.229	sensitive
85569.257	sensitive
85569.72	sensitive
85569.324	sensitive
85569.102	sensitive
85569.238	sensitive
85569.198	sensitive
85569.290	sensitive
85569.331	sensitive
85569.96	sensitive
85569.284	sensitive
85569.56	sensitive
85569.202	sensitive
85569.244	sensitive
85569.100	sensitive
85569.165	sensitive
85569.163	sensitive
85569.168	sensitive
85569.240	sensitive
85569.248	sensitive
85569.213	sensitive
85569.288	sensitive
85569.130	sensitive
85569.274	sensitive
85569.200	sensitive
85569.188	sensitive
85569.84	sensitive
85569.152	sensitive
85569.211	sensitive
85569.92	sensitive
85569.222	sensitive
85569.122	sensitive
85569.318	sensitive
85569.136	sensitive
85569.263	sensitive
85569.49	sensitive
85569.258	sensitive
85569.371	sensitive
85569.335	sensitive
85569.242	sensitive
85569.145	sensitive
85569.330	sensitive
85569.126	sensitive
85569.273	sensitive
85569.167	sensitive
85569.125	sensitive
85569.110	sensitive
85569.131	sensitive
85569.120	sensitive
85569.158	sensitive
85569.328	sensitive
85569.191	sensitive
85569.175	sensitive
85569.275	sensitive
85569.52	sensitive
85569.60	sensitive
85569.291	sensitive
85569.57	sensitive
85569.319	sensitive
85569.214	sensitive
85569.239	sensitive
85569.107	sensitive
85569.237	sensitive
85569.66	sensitive
85569.182	sensitive
85569.93	sensitive
85569.186	sensitive
85569.121	sensitive
85569.176	sensitive
85569.376	sensitive
85569.95	sensitive
85569.207	sensitive
85569.89	sensitive
