760877.3	sensitive
1313.11716	sensitive
1313.10164	sensitive
1313.10121	sensitive
1313.11843	sensitive
1313.10738	sensitive
1313.10691	sensitive
1313.9976	sensitive
1313.9981	sensitive
1313.5261	sensitive
1313.11460	sensitive
1313.9982	sensitive
1313.9979	sensitive
1313.9975	sensitive
1313.11637	sensitive
1313.10304	sensitive
1313.11978	sensitive
1313.12860	sensitive
1313.11152	sensitive
1313.11496	sensitive
1313.10567	sensitive
1313.11534	sensitive
1313.12730	sensitive
1313.10957	sensitive
1313.12149	sensitive
1313.11030	sensitive
1313.10918	sensitive
1313.10569	sensitive
1313.12021	sensitive
1313.12506	sensitive
1313.10558	sensitive
1313.10507	sensitive
1313.10433	sensitive
1313.10289	sensitive
1313.10911	sensitive
1313.10799	sensitive
1313.12278	sensitive
1313.11229	sensitive
1313.11408	sensitive
1313.12555	sensitive
1313.11110	sensitive
1313.11505	sensitive
1313.12404	sensitive
1313.12749	sensitive
1313.12688	sensitive
1313.11800	sensitive
1313.10515	sensitive
1313.11081	sensitive
1313.10338	sensitive
1313.10392	sensitive
1313.11473	sensitive
1313.12480	sensitive
1313.11454	sensitive
1313.12463	sensitive
1313.12395	sensitive
1313.12351	sensitive
1313.10296	sensitive
1313.11079	sensitive
1313.13042	sensitive
1313.10003	sensitive
1313.10307	sensitive
1313.12111	sensitive
1313.11047	sensitive
1313.12258	sensitive
1313.10217	sensitive
1313.12270	sensitive
1313.12833	sensitive
1313.11750	sensitive
1313.12485	sensitive
1313.11924	sensitive
1313.10669	sensitive
1313.10826	sensitive
1313.13047	sensitive
1313.12872	sensitive
1313.10096	sensitive
1313.11813	sensitive
1313.12208	sensitive
1313.10206	sensitive
1313.11662	sensitive
1313.11214	sensitive
1313.11938	sensitive
1313.11131	sensitive
1313.12189	sensitive
1313.11521	sensitive
1313.11453	sensitive
1313.10656	sensitive
1313.12727	sensitive
1313.10990	sensitive
1313.10489	sensitive
1313.10387	sensitive
1313.12817	sensitive
1313.12529	sensitive
1313.11037	sensitive
1313.12738	sensitive
1313.10705	sensitive
1313.11860	sensitive
1313.12509	sensitive
1313.12423	sensitive
1313.12312	sensitive
1313.11893	sensitive
1313.12784	sensitive
1313.10996	sensitive
1313.10771	sensitive
1313.10927	sensitive
1313.11046	sensitive
1313.12755	sensitive
1313.10424	sensitive
1313.10229	sensitive
1313.11535	sensitive
1313.9997	sensitive
1313.10389	sensitive
1313.11503	sensitive
1313.10219	sensitive
1313.12852	sensitive
1313.12511	sensitive
1313.11302	sensitive
1313.12517	sensitive
1313.11545	sensitive
1313.12574	sensitive
1313.10822	sensitive
1313.12801	sensitive
1313.12809	sensitive
1313.10405	sensitive
1313.11486	sensitive
1313.12927	sensitive
1313.12255	sensitive
1313.12667	sensitive
1313.11945	sensitive
1313.10258	sensitive
1313.11922	sensitive
1313.12562	sensitive
1313.10499	sensitive
1313.11265	sensitive
1313.11549	sensitive
1313.12207	sensitive
1313.11651	sensitive
1313.11712	sensitive
1313.12030	sensitive
1313.12263	sensitive
1313.12314	sensitive
1313.11248	sensitive
1313.12393	sensitive
1313.12718	sensitive
1313.12272	sensitive
1313.11020	sensitive
1313.10748	sensitive
1313.12454	sensitive
1313.11942	sensitive
1313.10620	sensitive
1313.10588	sensitive
1313.11985	sensitive
1313.11211	sensitive
1313.11786	sensitive
1313.11447	sensitive
1313.12185	sensitive
1313.12793	sensitive
1313.10415	sensitive
1313.12179	sensitive
1313.11417	sensitive
1313.11493	sensitive
1313.11603	sensitive
1313.12780	sensitive
1313.12177	sensitive
1313.11574	sensitive
1313.11950	sensitive
1313.11793	sensitive
1313.12720	sensitive
1313.11006	sensitive
1313.12790	sensitive
1313.10820	sensitive
1313.12164	sensitive
1313.11298	sensitive
1313.12652	sensitive
1313.10055	sensitive
1313.11847	sensitive
1313.11270	sensitive
1313.10186	sensitive
1313.11304	sensitive
1313.10688	sensitive
1313.10435	sensitive
1313.10604	sensitive
1313.10907	sensitive
1313.10756	sensitive
1313.10013	sensitive
1313.11960	sensitive
1313.10504	sensitive
1313.12260	sensitive
1313.12253	sensitive
1313.10514	sensitive
1313.12622	sensitive
1313.12002	sensitive
1313.12045	sensitive
1313.12419	sensitive
1313.11863	sensitive
1313.11669	sensitive
1313.12868	sensitive
1313.11658	sensitive
1313.11446	sensitive
1313.11861	sensitive
1313.11204	sensitive
1313.10788	sensitive
1313.12901	sensitive
1313.10088	sensitive
1313.12850	sensitive
1313.10171	sensitive
1313.10097	sensitive
1313.10790	sensitive
1313.10600	sensitive
1313.10973	sensitive
1313.10838	sensitive
1313.10299	sensitive
1313.12471	sensitive
1313.10645	sensitive
1313.11471	sensitive
1313.10711	sensitive
1313.10887	sensitive
1313.10977	sensitive
1313.11482	sensitive
1313.11075	sensitive
1313.11745	sensitive
1313.11488	sensitive
1313.13034	sensitive
1313.11472	sensitive
1313.12854	sensitive
1313.11420	sensitive
1313.10374	sensitive
1313.10106	sensitive
1313.12862	sensitive
1313.10560	sensitive
1313.10890	sensitive
1313.12877	sensitive
1313.10931	sensitive
1313.12839	sensitive
1313.12871	sensitive
1313.10652	sensitive
1313.10130	sensitive
1313.12899	sensitive
1313.13027	sensitive
1313.13025	sensitive
1313.10844	sensitive
1313.10624	sensitive
1313.10273	sensitive
1313.11602	sensitive
1313.10603	sensitive
1313.10505	sensitive
1313.11463	sensitive
1313.10391	sensitive
1313.10122	sensitive
1313.11182	sensitive
1313.10032	sensitive
1313.12527	sensitive
1313.11012	sensitive
1313.10655	sensitive
1313.10069	sensitive
1313.11444	sensitive
1313.12834	sensitive
1313.12853	sensitive
1313.11499	sensitive
1313.13048	sensitive
1313.10524	sensitive
1313.11912	sensitive
1313.12499	sensitive
1313.11119	sensitive
1313.10006	sensitive
1313.10280	sensitive
1313.11018	sensitive
1313.10951	sensitive
1313.10673	sensitive
1313.12427	sensitive
1313.10746	sensitive
1313.13051	sensitive
1313.10165	sensitive
1313.9983	sensitive
1313.10182	sensitive
1313.10234	sensitive
1313.11144	sensitive
1313.11967	sensitive
1313.12861	sensitive
1313.10841	sensitive
1313.10020	sensitive
1313.10265	sensitive
1313.11215	sensitive
1313.10648	sensitive
1313.10245	sensitive
1313.10561	sensitive
1313.10382	sensitive
1313.10523	sensitive
1313.11285	sensitive
1313.12823	sensitive
1313.10814	sensitive
1313.10809	sensitive
1313.12024	sensitive
1313.11083	sensitive
1313.12184	sensitive
1313.10469	sensitive
1313.12003	sensitive
1313.10511	sensitive
1313.10739	sensitive
1313.11647	sensitive
