573.5690	sensitive
573.5801	sensitive
573.5687	sensitive
573.5695	sensitive
573.5808	sensitive
573.5798	sensitive
573.5672	sensitive
573.5815	sensitive
573.5701	sensitive
573.5810	sensitive
573.5795	sensitive
573.5802	sensitive
573.5679	sensitive
573.5813	sensitive
573.5691	sensitive
573.5658	sensitive
573.5678	sensitive
573.5809	sensitive
573.5793	sensitive
573.5702	sensitive
573.5827	sensitive
573.5724	sensitive
573.7024	sensitive
573.5806	sensitive
573.5800	sensitive
573.5700	sensitive
573.5665	sensitive
573.5818	sensitive
573.5807	sensitive
573.5705	sensitive
573.5803	sensitive
573.5797	sensitive
573.5814	sensitive
573.5796	sensitive
573.5692	sensitive
573.5661	sensitive
573.5682	sensitive
573.5681	sensitive
573.5677	sensitive
573.5684	sensitive
573.5716	sensitive
573.5717	sensitive
573.5825	sensitive
573.5826	sensitive
573.5706	sensitive
573.5683	sensitive
573.5697	sensitive
1328384.3	sensitive
573.5816	sensitive
573.5726	sensitive
573.5707	sensitive
573.5820	sensitive
573.5709	sensitive
573.5711	sensitive
573.5710	sensitive
573.5823	sensitive
573.5822	sensitive
1328385.3	sensitive
573.5821	sensitive
573.5722	sensitive
573.5817	sensitive
573.5663	sensitive
573.5799	sensitive
573.5828	sensitive
573.5673	sensitive
573.5819	sensitive
573.7096	sensitive
1284818.4	sensitive
573.5804	sensitive
573.5812	sensitive
573.5694	sensitive
573.5676	sensitive
573.5712	sensitive
573.15727	resistant
573.15679	resistant
573.15677	resistant
573.15725	resistant
573.15724	resistant
573.15731	resistant
573.15732	resistant
573.15733	resistant
573.15734	resistant
573.15728	resistant
573.15678	resistant
573.15680	resistant
573.15634	resistant
573.15699	resistant
573.15698	resistant
573.15681	resistant
573.15682	resistant
573.15683	resistant
573.15684	resistant
573.15685	resistant
573.15636	resistant
573.15632	resistant
573.15686	resistant
573.15648	resistant
573.15631	resistant
1304918.4	resistant
573.15726	resistant
573.15672	resistant
573.15673	resistant
573.15674	resistant
573.15675	resistant
573.15676	resistant
573.15708	resistant
573.15687	resistant
573.15717	resistant
573.15709	resistant
573.15644	resistant
573.15713	resistant
573.15729	resistant
573.15714	resistant
573.15642	resistant
573.15716	resistant
573.15718	resistant
573.15719	resistant
573.15645	resistant
573.15643	resistant
573.15646	resistant
573.15720	resistant
573.15721	resistant
573.15722	resistant
573.15730	resistant
573.15641	resistant
573.15688	resistant
573.1728	resistant
573.15647	resistant
573.15710	resistant
573.1719	resistant
573.15671	resistant
573.1729	resistant
573.1730	resistant
573.1731	resistant
573.1732	resistant
573.1733	resistant
573.1734	resistant
573.1720	resistant
573.1721	resistant
573.15635	resistant
573.1722	resistant
573.1724	resistant
573.1725	resistant
573.1726	resistant
573.1727	resistant
573.12796	resistant
573.5698	resistant
573.5811	resistant
573.5719	resistant
573.5824	resistant
72407.705	resistant
72407.704	resistant
573.1723	resistant
573.15659	resistant
573.15652	resistant
573.15637	resistant
573.15654	resistant
573.15690	resistant
573.15691	resistant
573.15692	resistant
573.15693	resistant
573.15702	resistant
573.15703	resistant
573.15694	resistant
573.15704	resistant
573.15705	resistant
573.15706	resistant
573.15701	resistant
573.15700	resistant
573.15695	resistant
573.15689	resistant
573.15655	resistant
573.15656	resistant
573.15657	resistant
573.15696	resistant
573.15697	resistant
573.15649	resistant
573.15650	resistant
573.15633	resistant
573.15658	resistant
