1310800.122	sensitive
1310634.3	sensitive
1310601.3	sensitive
1310662.3	sensitive
1310692.3	sensitive
1310786.3	sensitive
1310672.3	sensitive
1310759.3	sensitive
1310719.3	sensitive
1310669.3	sensitive
1310607.3	sensitive
1310693.4	sensitive
1310582.3	sensitive
1310705.3	sensitive
1310787.3	sensitive
1310711.3	sensitive
1310685.3	sensitive
1310791.3	sensitive
1310677.3	sensitive
1310599.3	sensitive
1310833.3	sensitive
1310637.3	sensitive
1310722.3	sensitive
1310764.3	sensitive
1310702.3	sensitive
1310684.3	sensitive
1310748.3	sensitive
1310661.3	sensitive
1310562.3	sensitive
1310621.3	sensitive
1310611.3	sensitive
1310605.3	sensitive
1310812.3	sensitive
1310679.3	sensitive
1310723.3	sensitive
1310683.3	sensitive
1310816.3	sensitive
1310689.3	sensitive
1310696.88	sensitive
1310700.3	sensitive
1310697.3	sensitive
1310734.3	sensitive
1310626.3	sensitive
1310788.3	sensitive
1310651.3	sensitive
1310694.3	sensitive
1310736.3	sensitive
1310695.3	sensitive
1310834.3	sensitive
1310701.3	sensitive
1310639.3	sensitive
1310781.3	sensitive
1310643.3	sensitive
1310707.3	sensitive
1310820.3	sensitive
1310710.3	sensitive
1310801.3	sensitive
1310640.3	sensitive
1310581.3	sensitive
1310778.3	sensitive
1310674.3	sensitive
1310773.3	sensitive
1310670.3	sensitive
1398947.3	sensitive
1398949.3	sensitive
1398952.3	sensitive
1398953.3	sensitive
1398955.3	sensitive
1398965.4	sensitive
1398972.3	sensitive
1398979.3	sensitive
1398985.3	sensitive
1398986.3	sensitive
903916.3	sensitive
903915.3	sensitive
903918.3	sensitive
903919.3	sensitive
903917.3	sensitive
903913.3	sensitive
903925.3	sensitive
470.1555	sensitive
470.1557	sensitive
470.1551	sensitive
470.1359	sensitive
470.1552	sensitive
470.1550	sensitive
470.1548	sensitive
470.1549	sensitive
470.1556	sensitive
470.1558	sensitive
903894.3	sensitive
1310761.3	sensitive
903903.3	sensitive
903889.3	sensitive
1310830.3	sensitive
1310563.3	sensitive
1310660.3	sensitive
1310793.3	sensitive
1310630.3	sensitive
470.731	sensitive
470.758	sensitive
470.689	sensitive
470.743	sensitive
470.742	sensitive
470.741	sensitive
470.767	sensitive
470.732	sensitive
470.737	sensitive
470.687	sensitive
509173.8	sensitive
903899.3	sensitive
903920.3	sensitive
903904.3	sensitive
903896.3	sensitive
903922.3	sensitive
903923.3	sensitive
903908.3	sensitive
903936.3	sensitive
903898.3	sensitive
903901.3	sensitive
903902.3	sensitive
903893.3	sensitive
1310681.3	sensitive
1310604.3	sensitive
1310628.3	sensitive
1310688.3	sensitive
1310680.3	sensitive
1310724.3	sensitive
1310728.3	sensitive
1310641.3	sensitive
1310638.3	sensitive
1310636.3	sensitive
1310797.3	sensitive
1310654.3	sensitive
1310752.3	sensitive
1310779.3	sensitive
