287.1301	sensitive
287.1014	sensitive
287.1015	sensitive
287.1018	sensitive
287.1019	sensitive
287.1020	sensitive
287.1022	sensitive
287.1012	sensitive
287.1023	sensitive
287.1027	sensitive
287.1028	sensitive
287.1030	sensitive
287.1032	sensitive
287.1034	sensitive
287.1035	sensitive
287.1025	sensitive
287.1009	sensitive
287.1008	sensitive
287.1006	sensitive
287.976	sensitive
287.978	sensitive
287.980	sensitive
287.981	sensitive
287.983	sensitive
287.988	sensitive
287.989	sensitive
287.990	sensitive
287.992	sensitive
287.997	sensitive
287.998	sensitive
287.999	sensitive
287.1000	sensitive
287.1003	sensitive
287.1005	sensitive
287.1036	sensitive
287.973	sensitive
287.1037	sensitive
287.1041	sensitive
287.1072	sensitive
287.1073	sensitive
287.1074	sensitive
287.1075	sensitive
287.1076	sensitive
287.1077	sensitive
287.1071	sensitive
287.1080	sensitive
287.1082	sensitive
287.1083	sensitive
287.1085	sensitive
287.1086	sensitive
287.1087	sensitive
287.1088	sensitive
287.1081	sensitive
287.1070	sensitive
287.1069	sensitive
287.1068	sensitive
287.1043	sensitive
287.1044	sensitive
287.1047	sensitive
287.1051	sensitive
287.1052	sensitive
287.1053	sensitive
287.1055	sensitive
287.1056	sensitive
287.1057	sensitive
287.1059	sensitive
287.1061	sensitive
287.1063	sensitive
287.1064	sensitive
287.1065	sensitive
287.1066	sensitive
287.1039	sensitive
287.971	sensitive
287.969	sensitive
287.968	sensitive
287.876	sensitive
287.877	sensitive
287.879	sensitive
287.881	sensitive
287.882	sensitive
287.884	sensitive
287.875	sensitive
287.885	sensitive
287.887	sensitive
287.890	sensitive
287.891	sensitive
287.892	sensitive
287.893	sensitive
287.894	sensitive
287.886	sensitive
287.874	sensitive
287.873	sensitive
287.869	sensitive
287.846	sensitive
287.850	sensitive
287.851	sensitive
287.852	sensitive
287.855	sensitive
287.856	sensitive
287.857	sensitive
287.858	sensitive
287.859	sensitive
287.860	sensitive
287.861	sensitive
287.863	sensitive
287.865	sensitive
287.866	sensitive
287.868	sensitive
287.896	sensitive
287.897	sensitive
287.899	sensitive
287.900	sensitive
287.928	sensitive
287.930	sensitive
287.931	sensitive
287.932	sensitive
287.933	sensitive
287.952	sensitive
287.953	sensitive
287.955	sensitive
287.957	sensitive
287.959	sensitive
287.960	sensitive
287.962	sensitive
287.963	sensitive
287.965	sensitive
287.967	sensitive
287.927	sensitive
287.1089	sensitive
287.926	sensitive
287.923	sensitive
287.901	sensitive
287.902	sensitive
287.903	sensitive
287.904	sensitive
287.905	sensitive
287.906	sensitive
287.908	sensitive
287.909	sensitive
287.911	sensitive
287.913	sensitive
287.914	sensitive
287.919	sensitive
287.920	sensitive
287.921	sensitive
287.922	sensitive
287.925	sensitive
287.1090	sensitive
287.1049	sensitive
287.1482	sensitive
287.1155	sensitive
287.1207	sensitive
287.1208	sensitive
287.1152	sensitive
287.1211	sensitive
287.1214	sensitive
287.1217	sensitive
287.1218	sensitive
287.1156	sensitive
287.1219	sensitive
287.1221	sensitive
287.1222	sensitive
287.1223	sensitive
287.1228	sensitive
287.1229	sensitive
287.1230	sensitive
287.1231	sensitive
287.1129	sensitive
287.1143	sensitive
287.1128	sensitive
287.1157	sensitive
287.1159	sensitive
287.1180	sensitive
287.1183	sensitive
287.1177	sensitive
287.1185	sensitive
287.1175	sensitive
287.1186	sensitive
287.1174	sensitive
287.1173	sensitive
287.1201	sensitive
287.1172	sensitive
287.1170	sensitive
287.1189	sensitive
287.1190	sensitive
287.1191	sensitive
287.1193	sensitive
287.1167	sensitive
287.1194	sensitive
