85569.167	sensitive
85569.343	sensitive
85569.342	sensitive
85569.215	sensitive
85569.128	sensitive
85569.283	sensitive
85569.132	sensitive
85569.255	sensitive
85569.299	sensitive
85569.93	sensitive
85569.188	sensitive
85569.66	sensitive
85569.200	sensitive
85569.38	sensitive
85569.274	sensitive
85569.345	sensitive
85569.141	sensitive
85569.90	sensitive
85569.97	sensitive
85569.324	sensitive
85569.102	sensitive
85569.273	sensitive
85569.74	sensitive
85569.112	sensitive
85569.206	sensitive
85569.297	sensitive
85569.62	sensitive
85569.259	sensitive
85569.323	sensitive
85569.333	sensitive
85569.218	sensitive
85569.210	sensitive
85569.193	sensitive
85569.228	sensitive
85569.359	sensitive
85569.354	sensitive
85569.208	sensitive
85569.202	sensitive
85569.296	sensitive
85569.348	sensitive
85569.39	sensitive
85569.166	sensitive
611.133	sensitive
611.134	sensitive
85569.351	sensitive
85569.110	sensitive
85569.225	sensitive
85569.258	sensitive
85569.222	sensitive
85569.40	sensitive
85569.353	sensitive
85569.335	sensitive
85569.307	sensitive
85569.63	sensitive
85569.347	sensitive
85569.100	sensitive
611.132	sensitive
85569.330	sensitive
85569.165	sensitive
85569.44	sensitive
611.131	sensitive
85569.360	sensitive
85569.320	sensitive
85569.131	sensitive
85569.24	sensitive
85569.163	sensitive
85569.355	sensitive
85569.178	resistant
85569.73	resistant
85569.55	resistant
85569.294	resistant
85569.310	resistant
85569.189	resistant
85569.156	resistant
85569.337	resistant
85569.261	resistant
85569.233	resistant
85569.192	resistant
85569.290	resistant
85569.238	resistant
85569.72	resistant
85569.220	resistant
85569.336	resistant
85569.198	resistant
85569.257	resistant
85569.229	resistant
85569.49	resistant
85569.47	resistant
85569.263	resistant
85569.232	resistant
85569.371	resistant
85569.136	resistant
85569.318	resistant
85569.122	resistant
85569.242	resistant
85569.284	resistant
85569.96	resistant
85569.262	resistant
85569.331	resistant
85569.75	resistant
85569.327	resistant
85569.211	resistant
85569.145	resistant
85569.126	resistant
85569.298	resistant
85569.287	resistant
85569.129	resistant
85569.109	resistant
85569.88	resistant
85569.71	resistant
85569.226	resistant
85569.48	resistant
85569.280	resistant
85569.281	resistant
85569.221	resistant
85569.80	resistant
85569.120	resistant
1395121.3	resistant
85569.328	resistant
85569.191	resistant
85569.175	resistant
85569.275	resistant
85569.52	resistant
85569.60	resistant
85569.291	resistant
85569.57	resistant
85569.214	resistant
85569.121	resistant
85569.239	resistant
85569.107	resistant
85569.237	resistant
85569.182	resistant
85569.317	resistant
85569.148	resistant
85569.319	resistant
85569.376	resistant
85569.272	resistant
85569.95	resistant
85569.207	resistant
85569.89	resistant
85569.271	resistant
85569.184	resistant
85569.292	resistant
85569.306	resistant
85569.113	resistant
85569.94	resistant
85569.332	resistant
85569.325	resistant
85569.246	resistant
85569.142	resistant
85569.64	resistant
85569.268	resistant
85569.303	resistant
85569.339	resistant
85569.146	resistant
85569.224	resistant
85569.186	resistant
85569.176	resistant
85569.105	resistant
85569.315	resistant
85569.154	resistant
85569.144	resistant
85569.377	resistant
85569.61	resistant
85569.68	resistant
85569.87	resistant
85569.270	resistant
